ImageId,Label
107369,7
107370,1
107371,5
107372,5
107373,4
107374,6
107375,6
107376,8
107377,3
107378,3
107379,1
107380,1
107381,8
107382,0
107383,9
107384,8
107385,2
107386,7
107387,2
107388,9
107389,8
107390,8
107391,5
107392,4
107393,8
107394,2
107395,8
107396,3
107397,2
107398,6
107399,3
107400,9
107401,1
107402,1
107403,2
107404,5
107405,9
107406,1
107407,7
107408,2
107409,7
107410,9
107411,1
107412,2
107413,9
107414,7
107415,5
107416,5
107417,5
107418,7
107419,4
107420,3
107421,5
107422,2
107423,7
107424,8
107425,0
107426,5
107427,1
107428,4
107429,8
107430,2
107431,3
107432,1
107433,8
107434,2
107435,4
107436,7
107437,7
107438,7
107439,3
107440,3
107441,2
107442,9
107443,2
107444,7
107445,6
107446,1
107447,9
107448,9
107449,2
107450,8
107451,2
107452,5
107453,8
107454,1
107455,6
107456,3
107457,0
107458,9
107459,4
107460,2
107461,6
107462,3
107463,5
107464,8
107465,4
107466,2
107467,6
107468,1
107469,6
107470,1
107471,0
107472,4
107473,9
107474,0
107475,1
107476,4
107477,1
107478,2
107479,1
107480,6
107481,0
107482,7
107483,6
107484,1
107485,0
107486,0
107487,1
107488,8
107489,3
107490,0
107491,6
107492,7
107493,0
107494,3
107495,2
107496,0
107497,1
107498,7
107499,8
107500,4
107501,4
107502,6
107503,1
107504,6
107505,2
107506,3
107507,0
107508,3
107509,9
107510,9
107511,8
107512,7
107513,5
107514,8
107515,0
107516,1
107517,0
107518,0
107519,0
107520,5
107521,6
107522,2
107523,7
107524,5
107525,3
107526,8
107527,8
107528,1
107529,9
107530,2
107531,3
107532,4
107533,0
107534,5
107535,3
107536,8
107537,3
107538,6
107539,8
107540,9
107541,3
107542,4
107543,8
107544,9
107545,4
107546,3
107547,2
107548,9
107549,2
107550,3
107551,7
107552,3
107553,7
107554,7
107555,7
107556,0
107557,4
107558,9
107559,5
107560,2
107561,3
107562,6
107563,6
107564,7
107565,9
107566,3
107567,7
107568,7
107569,1
107570,4
107571,9
107572,0
107573,9
107574,9
107575,8
107576,0
107577,0
107578,2
107579,9
107580,2
107581,3
107582,9
107583,2
107584,4
107585,9
107586,2
107587,1
107588,9
107589,7
107590,6
107591,9
107592,1
107593,9
107594,6
107595,4
107596,7
107597,7
107598,7
107599,2
107600,7
107601,6
107602,2
107603,9
107604,6
107605,6
107606,7
107607,3
107608,9
107609,8
107610,3
107611,0
107612,9
107613,2
107614,8
107615,0
107616,3
107617,1
107618,9
107619,5
107620,2
107621,1
107622,9
107623,4
107624,4
107625,1
107626,0
107627,9
107628,1
107629,9
107630,7
107631,4
107632,5
107633,4
107634,3
107635,8
107636,5
107637,7
107638,0
107639,1
107640,4
107641,1
107642,8
107643,1
107644,6
107645,6
107646,9
107647,4
107648,8
107649,8
107650,1
107651,2
107652,2
107653,7
107654,8
107655,0
107656,2
107657,0
107658,4
107659,4
107660,3
107661,8
107662,1
107663,7
107664,6
107665,5
107666,4
107667,5
107668,0
107669,2
107670,2
107671,1
107672,5
107673,7
107674,2
107675,4
107676,6
107677,4
107678,4
107679,9
107680,2
107681,2
107682,7
107683,6
107684,1
107685,7
107686,1
107687,2
107688,3
107689,9
107690,7
107691,5
107692,1
107693,7
107694,4
107695,2
107696,8
107697,5
107698,7
107699,3
107700,5
107701,4
107702,6
107703,2
107704,8
107705,7
107706,2
107707,8
107708,9
107709,9
107710,2
107711,9
107712,2
107713,4
107714,4
107715,1
107716,6
107717,0
107718,6
107719,8
107720,6
107721,5
107722,6
107723,9
107724,5
107725,1
107726,2
107727,2
107728,5
107729,0
107730,9
107731,4
107732,1
107733,9
107734,7
107735,3
107736,6
107737,5
107738,6
107739,5
107740,7
107741,0
107742,3
107743,0
107744,0
107745,2
107746,7
107747,0
107748,7
107749,8
107750,7
107751,2
107752,9
107753,5
107754,8
107755,0
107756,7
107757,2
107758,7
107759,6
107760,2
107761,0
107762,9
107763,7
107764,3
107765,5
107766,0
107767,3
107768,9
107769,0
107770,4
107771,6
107772,9
107773,1
107774,9
107775,1
107776,0
107777,0
107778,8
107779,8
107780,9
107781,8
107782,3
107783,9
107784,9
107785,7
107786,8
107787,2
107788,5
107789,4
107790,2
107791,5
107792,5
107793,3
107794,1
107795,1
107796,9
107797,2
107798,7
107799,9
107800,5
107801,7
107802,6
107803,1
107804,2
107805,2
107806,9
107807,1
107808,4
107809,5
107810,5
107811,4
107812,4
107813,8
107814,7
107815,7
107816,1
107817,2
107818,0
107819,7
107820,6
107821,7
107822,6
107823,7
107824,1
107825,5
107826,2
107827,9
107828,2
107829,9
107830,6
107831,6
107832,6
107833,2
107834,1
107835,4
107836,5
107837,7
107838,4
107839,8
107840,1
107841,0
107842,5
107843,1
107844,5
107845,7
107846,4
107847,6
107848,2
107849,3
107850,5
107851,2
107852,5
107853,9
107854,1
107855,9
107856,3
107857,8
107858,0
107859,1
107860,6
107861,5
107862,9
107863,7
107864,7
107865,0
107866,9
107867,4
107868,3
107869,0
107870,9
107871,3
107872,1
107873,2
107874,8
107875,1
107876,3
107877,5
107878,9
107879,9
107880,8
107881,7
107882,1
107883,4
107884,9
107885,3
107886,5
107887,7
107888,1
107889,4
107890,4
107891,7
107892,4
107893,3
107894,3
107895,1
107896,9
107897,1
107898,3
107899,7
107900,3
107901,1
107902,4
107903,7
107904,2
107905,5
107906,6
107907,5
107908,6
107909,1
107910,8
107911,9
107912,4
107913,7
107914,1
107915,1
107916,8
107917,9
107918,6
107919,4
107920,6
107921,6
107922,0
107923,6
107924,2
107925,3
107926,3
107927,4
107928,3
107929,5
107930,6
107931,8
107932,8
107933,4
107934,3
107935,2
107936,0
107937,1
107938,4
107939,9
107940,3
107941,4
107942,2
107943,3
107944,0
107945,8
107946,5
107947,8
107948,1
107949,7
107950,8
107951,0
107952,9
107953,7
107954,7
107955,7
107956,1
107957,0
107958,4
107959,0
107960,4
107961,1
107962,6
107963,2
107964,4
107965,4
107966,6
107967,0
107968,7
107969,2
107970,2
107971,3
107972,9
107973,1
107974,1
107975,2
107976,2
107977,9
107978,3
107979,8
107980,0
107981,5
107982,2
107983,6
107984,2
107985,1
107986,1
107987,8
107988,7
107989,8
107990,2
107991,3
107992,8
107993,7
107994,1
107995,6
107996,3
107997,7
107998,0
107999,5
108000,8
108001,6
108002,7
108003,4
108004,2
108005,2
108006,1
108007,7
108008,8
108009,4
108010,8
108011,9
108012,8
108013,8
108014,0
108015,2
108016,3
108017,4
108018,1
108019,3
108020,6
108021,3
108022,8
108023,7
108024,9
108025,2
108026,6
108027,3
108028,6
108029,9
108030,2
108031,2
108032,5
108033,9
108034,8
108035,7
108036,2
108037,3
108038,6
108039,9
108040,1
108041,9
108042,6
108043,4
108044,5
108045,6
108046,6
108047,0
108048,7
108049,3
108050,9
108051,4
108052,1
108053,6
108054,9
108055,1
108056,6
108057,9
108058,3
108059,5
108060,2
108061,2
108062,7
108063,9
108064,7
108065,2
108066,9
108067,0
108068,9
108069,8
108070,2
108071,1
108072,9
108073,1
108074,2
108075,5
108076,0
108077,9
108078,0
108079,5
108080,6
108081,8
108082,9
108083,5
108084,8
108085,5
108086,1
108087,9
108088,4
108089,1
108090,6
108091,4
108092,4
108093,6
108094,3
108095,7
108096,3
108097,8
108098,2
108099,4
108100,5
108101,1
108102,6
108103,4
108104,7
108105,1
108106,2
108107,3
108108,2
108109,3
108110,5
108111,2
108112,5
108113,3
108114,2
108115,1
108116,5
108117,3
108118,0
108119,4
108120,9
108121,3
108122,4
108123,6
108124,2
108125,8
108126,9
108127,9
108128,5
108129,8
108130,0
108131,6
108132,0
108133,0
108134,6
108135,6
108136,2
108137,6
108138,2
108139,0
108140,7
108141,1
108142,2
108143,8
108144,2
108145,9
108146,1
108147,6
108148,4
108149,3
108150,9
108151,0
108152,9
108153,5
108154,4
108155,3
108156,1
108157,0
108158,2
108159,5
108160,6
108161,2
108162,4
108163,4
108164,3
108165,4
108166,9
108167,7
108168,6
108169,6
108170,8
108171,4
108172,8
108173,3
108174,3
108175,8
108176,4
108177,1
108178,8
108179,2
108180,5
108181,5
108182,2
108183,4
108184,0
108185,0
108186,4
108187,1
108188,5
108189,7
108190,7
108191,8
108192,3
108193,6
108194,2
108195,6
108196,5
108197,1
108198,7
108199,3
108200,1
108201,7
108202,7
108203,4
108204,8
108205,7
108206,3
108207,3
108208,3
108209,1
108210,6
108211,1
108212,5
108213,5
108214,9
108215,3
108216,0
108217,5
108218,2
108219,0
108220,8
108221,0
108222,0
108223,2
108224,5
108225,5
108226,8
108227,5
108228,4
108229,7
108230,5
108231,4
108232,1
108233,5
108234,3
108235,7
108236,7
108237,7
108238,3
108239,1
108240,4
108241,3
108242,8
108243,4
108244,0
108245,7
108246,0
108247,0
108248,0
108249,9
108250,8
108251,1
108252,5
108253,8
108254,3
108255,6
108256,8
108257,7
108258,4
108259,1
108260,4
108261,4
108262,0
108263,2
108264,0
108265,4
108266,5
108267,5
108268,8
108269,8
108270,8
108271,9
108272,6
108273,6
108274,5
108275,1
108276,5
108277,7
108278,3
108279,5
108280,2
108281,3
108282,2
108283,3
108284,8
108285,6
108286,4
108287,8
108288,0
108289,1
108290,2
108291,7
108292,5
108293,5
108294,0
108295,4
108296,6
108297,6
108298,8
108299,4
108300,4
108301,6
108302,5
108303,5
108304,5
108305,9
108306,4
108307,6
108308,1
108309,8
108310,0
108311,2
108312,7
108313,5
108314,1
108315,3
108316,3
108317,2
108318,8
108319,1
108320,3
108321,6
108322,3
108323,4
108324,6
108325,4
108326,6
108327,3
108328,0
108329,0
108330,5
108331,5
108332,0
108333,7
108334,9
108335,1
108336,3
108337,1
108338,4
108339,8
108340,7
108341,5
108342,8
108343,0
108344,0
108345,0
108346,0
108347,6
108348,9
108349,7
108350,8
108351,4
108352,9
108353,6
108354,7
108355,4
108356,0
108357,7
108358,6
108359,8
108360,1
108361,4
108362,1
108363,3
108364,0
108365,8
108366,7
108367,8
108368,1
108369,3
108370,4
108371,1
108372,5
108373,2
108374,3
108375,0
108376,7
108377,1
108378,0
108379,3
108380,8
108381,5
108382,0
108383,3
108384,1
108385,5
108386,4
108387,5
108388,3
108389,8
108390,6
108391,6
108392,6
108393,1
108394,4
108395,7
108396,3
108397,7
108398,8
108399,6
108400,0
108401,5
108402,6
108403,6
108404,9
108405,5
108406,5
108407,2
108408,2
108409,6
108410,1
108411,5
108412,6
108413,0
108414,3
108415,2
108416,6
108417,6
108418,1
108419,5
108420,9
108421,5
108422,4
108423,6
108424,1
108425,1
108426,7
108427,2
108428,0
108429,5
108430,8
108431,1
108432,0
108433,4
108434,8
108435,6
108436,1
108437,9
108438,5
108439,1
108440,7
108441,6
108442,6
108443,7
108444,6
108445,7
108446,3
108447,8
108448,1
108449,1
108450,6
108451,4
108452,8
108453,1
108454,4
108455,4
108456,1
108457,4
108458,1
108459,1
108460,7
108461,9
108462,6
108463,3
108464,8
108465,6
108466,5
108467,6
108468,2
108469,5
108470,9
108471,4
108472,3
108473,1
108474,6
108475,6
108476,3
108477,0
108478,7
108479,4
108480,9
108481,6
108482,1
108483,6
108484,5
108485,5
108486,8
108487,1
108488,6
108489,9
108490,2
108491,7
108492,7
108493,5
108494,1
108495,9
108496,3
108497,9
108498,2
108499,9
108500,4
108501,9
108502,8
108503,2
108504,7
108505,1
108506,8
108507,6
108508,9
108509,5
108510,3
108511,6
108512,8
108513,8
108514,8
108515,9
108516,2
108517,8
108518,3
108519,4
108520,0
108521,8
108522,4
108523,6
108524,5
108525,0
108526,6
108527,7
108528,8
108529,9
108530,7
108531,4
108532,2
108533,7
108534,8
108535,8
108536,0
108537,0
108538,4
108539,2
108540,9
108541,0
108542,1
108543,7
108544,9
108545,7
108546,1
108547,7
108548,0
108549,7
108550,0
108551,3
108552,1
108553,2
108554,8
108555,1
108556,4
108557,4
108558,0
108559,7
108560,0
108561,9
108562,8
108563,1
108564,8
108565,8
108566,1
108567,2
108568,5
108569,5
108570,1
108571,0
108572,8
108573,8
108574,0
108575,3
108576,7
108577,0
108578,5
108579,3
108580,7
108581,7
108582,0
108583,5
108584,5
108585,2
108586,5
108587,2
108588,2
108589,7
108590,2
108591,7
108592,5
108593,6
108594,7
108595,6
108596,2
108597,4
108598,0
108599,1
108600,8
108601,0
108602,6
108603,9
108604,9
108605,6
108606,6
108607,2
108608,4
108609,4
108610,0
108611,1
108612,7
108613,9
108614,8
108615,2
108616,3
108617,3
108618,1
108619,4
108620,5
108621,2
108622,2
108623,7
108624,4
108625,1
108626,7
108627,9
108628,8
108629,9
108630,6
108631,8
108632,7
108633,8
108634,7
108635,0
108636,4
108637,4
108638,5
108639,5
108640,5
108641,0
108642,3
108643,6
108644,9
108645,4
108646,1
108647,0
108648,1
108649,2
108650,3
108651,1
108652,6
108653,0
108654,1
108655,2
108656,4
108657,3
108658,3
108659,2
108660,0
108661,6
108662,9
108663,2
108664,1
108665,3
108666,2
108667,2
108668,8
108669,0
108670,6
108671,1
108672,1
108673,2
108674,7
108675,2
108676,8
108677,3
108678,1
108679,9
108680,5
108681,5
108682,1
108683,8
108684,5
108685,0
108686,3
108687,7
108688,7
108689,5
108690,4
108691,5
108692,7
108693,3
108694,5
108695,7
108696,8
108697,0
108698,2
108699,1
108700,4
108701,0
108702,9
108703,1
108704,7
108705,9
108706,1
108707,6
108708,7
108709,1
108710,3
108711,5
108712,9
108713,2
108714,4
108715,0
108716,3
108717,5
108718,1
108719,4
108720,2
108721,1
108722,4
108723,0
108724,1
108725,1
108726,7
108727,3
108728,7
108729,1
108730,3
108731,3
108732,0
108733,4
108734,9
108735,4
108736,6
108737,8
108738,2
108739,9
108740,5
108741,1
108742,9
108743,5
108744,0
108745,7
108746,2
108747,3
108748,4
108749,8
108750,6
108751,7
108752,2
108753,5
108754,5
108755,8
108756,0
108757,1
108758,4
108759,7
108760,3
108761,6
108762,6
108763,5
108764,1
108765,9
108766,3
108767,0
108768,3
108769,8
108770,9
108771,7
108772,1
108773,3
108774,0
108775,5
108776,7
108777,4
108778,0
108779,4
108780,9
108781,9
108782,8
108783,2
108784,8
108785,3
108786,1
108787,5
108788,8
108789,3
108790,7
108791,5
108792,0
108793,3
108794,5
108795,4
108796,4
108797,2
108798,5
108799,9
108800,6
108801,6
108802,0
108803,2
108804,4
108805,1
108806,9
108807,8
108808,5
108809,0
108810,3
108811,8
108812,3
108813,0
108814,1
108815,1
108816,2
108817,9
108818,6
108819,1
108820,1
108821,0
108822,7
108823,2
108824,8
108825,2
108826,7
108827,2
108828,1
108829,4
108830,1
108831,8
108832,6
108833,7
108834,7
108835,6
108836,3
108837,2
108838,4
108839,1
108840,4
108841,5
108842,8
108843,3
108844,6
108845,4
108846,8
108847,4
108848,6
108849,6
108850,1
108851,7
108852,5
108853,8
108854,1
108855,3
108856,2
108857,2
108858,9
108859,0
108860,0
108861,2
108862,9
108863,1
108864,3
108865,3
108866,3
108867,3
108868,9
108869,3
108870,4
108871,1
108872,2
108873,6
108874,8
108875,1
108876,9
108877,5
108878,4
108879,7
108880,9
108881,0
108882,7
108883,2
108884,9
108885,9
108886,1
108887,4
108888,0
108889,6
108890,7
108891,8
108892,7
108893,9
108894,7
108895,2
108896,4
108897,4
108898,4
108899,6
108900,3
108901,1
108902,9
108903,3
108904,6
108905,6
108906,3
108907,2
108908,8
108909,2
108910,8
108911,2
108912,4
108913,0
108914,6
108915,0
108916,7
108917,5
108918,5
108919,0
108920,1
108921,6
108922,5
108923,2
108924,3
108925,0
108926,3
108927,0
108928,0
108929,4
108930,4
108931,5
108932,0
108933,5
108934,3
108935,0
108936,2
108937,3
108938,1
108939,2
108940,4
108941,3
108942,0
108943,2
108944,0
108945,7
108946,9
108947,3
108948,3
108949,9
108950,6
108951,5
108952,9
108953,8
108954,1
108955,8
108956,0
108957,5
108958,5
108959,1
108960,4
108961,5
108962,1
108963,7
108964,5
108965,7
108966,6
108967,2
108968,1
108969,1
108970,0
108971,5
108972,0
108973,4
108974,1
108975,9
108976,5
108977,3
108978,4
108979,5
108980,3
108981,8
108982,8
108983,3
108984,7
108985,8
108986,2
108987,6
108988,9
108989,8
108990,3
108991,0
108992,6
108993,7
108994,6
108995,2
108996,8
108997,6
108998,9
108999,1
109000,5
109001,7
109002,2
109003,1
109004,2
109005,3
109006,9
109007,4
109008,1
109009,9
109010,2
109011,8
109012,4
109013,6
109014,7
109015,8
109016,6
109017,9
109018,8
109019,4
109020,3
109021,1
109022,2
109023,0
109024,2
109025,9
109026,8
109027,1
109028,5
109029,0
109030,9
109031,5
109032,2
109033,7
109034,5
109035,8
109036,1
109037,5
109038,1
109039,1
109040,0
109041,5
109042,4
109043,2
109044,0
109045,0
109046,9
109047,0
109048,2
109049,7
109050,7
109051,5
109052,2
109053,5
109054,4
109055,6
109056,3
109057,9
109058,5
109059,4
109060,0
109061,5
109062,6
109063,3
109064,7
109065,3
109066,1
109067,6
109068,2
109069,4
109070,4
109071,4
109072,0
109073,5
109074,1
109075,8
109076,0
109077,3
109078,4
109079,5
109080,0
109081,2
109082,2
109083,0
109084,1
109085,1
109086,6
109087,1
109088,4
109089,3
109090,1
109091,5
109092,9
109093,9
109094,2
109095,5
109096,0
109097,0
109098,2
109099,4
109100,7
109101,8
109102,2
109103,8
109104,4
109105,4
109106,4
109107,4
109108,8
109109,0
109110,5
109111,8
109112,5
109113,4
109114,7
109115,4
109116,4
109117,9
109118,2
109119,4
109120,8
109121,3
109122,0
109123,9
109124,8
109125,7
109126,6
109127,2
109128,4
109129,2
109130,6
109131,3
109132,2
109133,7
109134,5
109135,1
109136,0
109137,2
109138,9
109139,9
109140,0
109141,4
109142,2
109143,7
109144,0
109145,5
109146,4
109147,4
109148,1
109149,5
109150,2
109151,6
109152,8
109153,1
109154,2
109155,8
109156,3
109157,3
109158,2
109159,9
109160,7
109161,1
109162,4
109163,4
109164,6
109165,9
109166,0
109167,2
109168,4
109169,4
109170,5
109171,7
109172,8
109173,9
109174,4
109175,2
109176,4
109177,1
109178,7
109179,8
109180,2
109181,8
109182,2
109183,1
109184,2
109185,9
109186,7
109187,7
109188,0
109189,1
109190,2
109191,0
109192,9
109193,4
109194,2
109195,1
109196,4
109197,5
109198,0
109199,8
109200,6
109201,1
109202,9
109203,5
109204,1
109205,6
109206,2
109207,1
109208,8
109209,0
109210,5
109211,1
109212,9
109213,9
109214,6
109215,6
109216,5
109217,1
109218,1
109219,7
109220,9
109221,4
109222,2
109223,7
109224,3
109225,4
109226,6
109227,0
109228,6
109229,3
109230,0
109231,6
109232,3
109233,0
109234,1
109235,3
109236,2
109237,6
109238,3
109239,2
109240,0
109241,5
109242,9
109243,1
109244,3
109245,9
109246,0
109247,2
109248,0
109249,5
109250,8
109251,9
109252,6
109253,6
109254,5
109255,2
109256,4
109257,7
109258,2
109259,0
109260,7
109261,9
109262,1
109263,3
109264,9
109265,9
109266,2
109267,6
109268,4
109269,9
109270,7
109271,6
109272,0
109273,0
109274,4
109275,8
109276,4
109277,9
109278,8
109279,3
109280,5
109281,1
109282,7
109283,7
109284,1
109285,4
109286,1
109287,8
109288,3
109289,9
109290,7
109291,6
109292,6
109293,1
109294,9
109295,4
109296,0
109297,0
109298,4
109299,4
109300,8
109301,3
109302,1
109303,7
109304,5
109305,7
109306,3
109307,7
109308,4
109309,1
109310,0
109311,3
109312,2
109313,4
109314,3
109315,2
109316,2
109317,6
109318,0
109319,9
109320,9
109321,2
109322,3
109323,1
109324,8
109325,6
109326,4
109327,2
109328,2
109329,1
109330,7
109331,3
109332,1
109333,9
109334,5
109335,0
109336,6
109337,8
109338,1
109339,7
109340,8
109341,3
109342,7
109343,6
109344,7
109345,7
109346,3
109347,7
109348,2
109349,4
109350,5
109351,7
109352,7
109353,9
109354,0
109355,9
109356,1
109357,8
109358,1
109359,8
109360,4
109361,4
109362,1
109363,9
109364,9
109365,6
109366,1
109367,7
109368,5
109369,3
109370,5
109371,3
109372,7
109373,8
109374,0
109375,0
109376,1
109377,0
109378,3
109379,6
109380,6
109381,1
109382,9
109383,4
109384,0
109385,1
109386,0
109387,2
109388,0
109389,6
109390,7
109391,7
109392,5
109393,3
109394,1
109395,8
109396,9
109397,9
109398,0
109399,4
109400,6
109401,2
109402,5
109403,0
109404,6
109405,5
109406,6
109407,8
109408,3
109409,4
109410,1
109411,8
109412,4
109413,6
109414,8
109415,7
109416,1
109417,8
109418,6
109419,8
109420,1
109421,2
109422,3
109423,3
109424,2
109425,3
109426,3
109427,6
109428,8
109429,2
109430,7
109431,6
109432,8
109433,8
109434,0
109435,9
109436,2
109437,7
109438,7
109439,5
109440,3
109441,1
109442,2
109443,3
109444,1
109445,4
109446,3
109447,6
109448,4
109449,8
109450,3
109451,1
109452,3
109453,6
109454,9
109455,6
109456,9
109457,0
109458,3
109459,9
109460,0
109461,7
109462,7
109463,3
109464,0
109465,0
109466,9
109467,3
109468,5
109469,7
109470,9
109471,8
109472,6
109473,0
109474,7
109475,7
109476,2
109477,8
109478,7
109479,9
109480,1
109481,2
109482,3
109483,6
109484,0
109485,7
109486,8
109487,1
109488,0
109489,3
109490,6
109491,9
109492,9
109493,5
109494,0
109495,5
109496,0
109497,1
109498,1
109499,6
109500,2
109501,5
109502,9
109503,5
109504,4
109505,0
109506,3
109507,5
109508,1
109509,2
109510,7
109511,6
109512,5
109513,3
109514,0
109515,5
109516,6
109517,9
109518,0
109519,7
109520,8
109521,1
109522,7
109523,1
109524,8
109525,5
109526,2
109527,2
109528,9
109529,7
109530,3
109531,2
109532,1
109533,2
109534,5
109535,4
109536,9
109537,2
109538,1
109539,3
109540,1
109541,8
109542,5
109543,6
109544,2
109545,7
109546,3
109547,9
109548,9
109549,4
109550,1
109551,6
109552,3
109553,1
109554,1
109555,7
109556,5
109557,3
109558,5
109559,2
109560,4
109561,9
109562,7
109563,9
109564,3
109565,9
109566,1
109567,1
109568,1
109569,8
109570,1
109571,6
109572,2
109573,6
109574,6
109575,5
109576,8
109577,2
109578,9
109579,7
109580,0
109581,3
109582,5
109583,7
109584,8
109585,7
109586,8
109587,8
109588,9
109589,3
109590,7
109591,1
109592,8
109593,5
109594,4
109595,7
109596,5
109597,8
109598,0
109599,5
109600,9
109601,7
109602,0
109603,7
109604,7
109605,4
109606,4
109607,5
109608,8
109609,9
109610,2
109611,4
109612,7
109613,5
109614,1
109615,4
109616,4
109617,9
109618,6
109619,4
109620,2
109621,0
109622,2
109623,6
109624,2
109625,2
109626,8
109627,4
109628,1
109629,6
109630,1
109631,2
109632,2
109633,1
109634,3
109635,1
109636,2
109637,4
109638,6
109639,4
109640,3
109641,5
109642,5
109643,5
109644,1
109645,0
109646,1
109647,1
109648,7
109649,1
109650,7
109651,2
109652,6
109653,9
109654,5
109655,5
109656,2
109657,5
109658,2
109659,8
109660,9
109661,3
109662,2
109663,8
109664,9
109665,7
109666,3
109667,5
109668,6
109669,8
109670,9
109671,8
109672,3
109673,7
109674,0
109675,4
109676,5
109677,1
109678,0
109679,1
109680,6
109681,4
109682,2
109683,1
109684,9
109685,7
109686,0
109687,9
109688,3
109689,1
109690,6
109691,3
109692,6
109693,0
109694,8
109695,2
109696,6
109697,5
109698,7
109699,9
109700,0
109701,2
109702,0
109703,8
109704,4
109705,0
109706,9
109707,4
109708,6
109709,0
109710,7
109711,5
109712,0
109713,1
109714,9
109715,6
109716,1
109717,1
109718,2
109719,7
109720,0
109721,3
109722,3
109723,8
109724,9
109725,4
109726,8
109727,4
109728,8
109729,4
109730,9
109731,9
109732,8
109733,6
109734,9
109735,8
109736,3
109737,0
109738,9
109739,6
109740,7
109741,8
109742,3
109743,5
109744,8
109745,1
109746,2
109747,7
109748,8
109749,7
109750,1
109751,6
109752,8
109753,3
109754,1
109755,6
109756,8
109757,7
109758,6
109759,9
109760,1
109761,5
109762,9
109763,0
109764,7
109765,4
109766,3
109767,3
109768,3
109769,4
109770,8
109771,9
109772,3
109773,0
109774,5
109775,2
109776,0
109777,6
109778,1
109779,6
109780,7
109781,9
109782,0
109783,4
109784,5
109785,4
109786,3
109787,1
109788,9
109789,4
109790,8
109791,7
109792,2
109793,8
109794,2
109795,6
109796,7
109797,9
109798,7
109799,0
109800,4
109801,6
109802,3
109803,7
109804,5
109805,4
109806,4
109807,2
109808,2
109809,9
109810,6
109811,7
109812,0
109813,5
109814,0
109815,0
109816,3
109817,3
109818,5
109819,8
109820,7
109821,6
109822,2
109823,2
109824,4
109825,9
109826,0
109827,5
109828,3
109829,1
109830,8
109831,5
109832,9
109833,9
109834,7
109835,1
109836,4
109837,3
109838,6
109839,7
109840,8
109841,1
109842,6
109843,4
109844,1
109845,4
109846,9
109847,7
109848,1
109849,3
109850,0
109851,8
109852,7
109853,8
109854,7
109855,1
109856,6
109857,9
109858,4
109859,8
109860,3
109861,7
109862,6
109863,8
109864,3
109865,0
109866,8
109867,4
109868,1
109869,6
109870,8
109871,1
109872,9
109873,4
109874,3
109875,8
109876,4
109877,0
109878,9
109879,4
109880,4
109881,9
109882,3
109883,2
109884,2
109885,8
109886,0
109887,4
109888,3
109889,7
109890,4
109891,4
109892,6
109893,5
109894,3
109895,0
109896,5
109897,3
109898,1
109899,4
109900,6
109901,3
109902,5
109903,9
109904,3
109905,5
109906,1
109907,3
109908,8
109909,0
109910,9
109911,2
109912,3
109913,7
109914,9
109915,2
109916,4
109917,3
109918,1
109919,0
109920,7
109921,7
109922,5
109923,6
109924,6
109925,4
109926,8
109927,8
109928,2
109929,0
109930,7
109931,7
109932,7
109933,0
109934,8
109935,3
109936,4
109937,5
109938,3
109939,0
109940,9
109941,5
109942,7
109943,2
109944,0
109945,1
109946,0
109947,3
109948,9
109949,2
109950,4
109951,4
109952,1
109953,4
109954,3
109955,2
109956,9
109957,1
109958,1
109959,9
109960,0
109961,2
109962,7
109963,9
109964,7
109965,8
109966,6
109967,7
109968,7
109969,7
109970,6
109971,7
109972,9
109973,4
109974,7
109975,1
109976,1
109977,6
109978,1
109979,1
109980,1
109981,1
109982,6
109983,3
109984,1
109985,1
109986,5
109987,6
109988,1
109989,3
109990,8
109991,1
109992,0
109993,9
109994,3
109995,9
109996,9
109997,5
109998,0
109999,5
110000,9
110001,6
110002,3
110003,0
110004,7
110005,2
110006,2
110007,4
110008,2
110009,0
110010,6
110011,7
110012,7
110013,0
110014,4
110015,7
110016,3
110017,5
110018,8
110019,7
110020,4
110021,0
110022,7
110023,4
110024,2
110025,4
110026,2
110027,9
110028,2
110029,6
110030,0
110031,4
110032,4
110033,2
110034,8
110035,0
110036,9
110037,9
110038,6
110039,1
110040,6
110041,6
110042,7
110043,4
110044,1
110045,3
110046,8
110047,0
110048,9
110049,4
110050,4
110051,9
110052,0
110053,0
110054,2
110055,1
110056,1
110057,0
110058,2
110059,5
110060,2
110061,0
110062,9
110063,2
110064,3
110065,6
110066,2
110067,0
110068,5
110069,7
110070,2
110071,9
110072,4
110073,1
110074,5
110075,1
110076,4
110077,1
110078,6
110079,4
110080,2
110081,1
110082,5
110083,9
110084,6
110085,0
110086,4
110087,4
110088,1
110089,3
110090,3
110091,3
110092,0
110093,4
110094,1
110095,5
110096,6
110097,1
110098,2
110099,0
110100,7
110101,8
110102,6
110103,4
110104,1
110105,2
110106,8
110107,4
110108,4
110109,8
110110,2
110111,1
110112,1
110113,9
110114,5
110115,1
110116,4
110117,0
110118,2
110119,7
110120,1
110121,4
110122,0
110123,9
110124,4
110125,4
110126,4
110127,5
110128,1
110129,7
110130,4
110131,6
110132,4
110133,5
110134,6
110135,7
110136,1
110137,4
110138,7
110139,9
110140,7
110141,8
110142,0
110143,8
110144,6
110145,9
110146,8
110147,3
110148,1
110149,2
110150,8
110151,1
110152,1
110153,9
110154,5
110155,8
110156,8
110157,6
110158,0
110159,7
110160,6
110161,4
110162,6
110163,3
110164,2
110165,6
110166,0
