ImageId,Label
-35729,1
-35728,7
-35727,1
-35726,9
-35725,9
-35724,2
-35723,1
-35722,5
-35721,5
-35720,2
-35719,7
-35718,6
-35717,3
-35716,0
-35715,5
-35714,0
-35713,6
-35712,6
-35711,3
-35710,0
-35709,0
-35708,3
-35707,6
-35706,8
-35705,8
-35704,0
-35703,8
-35702,6
-35701,4
-35700,5
-35699,8
-35698,1
-35697,5
-35696,0
-35695,6
-35694,6
-35693,9
-35692,5
-35691,1
-35690,6
-35689,4
-35688,3
-35687,0
-35686,7
-35685,2
-35684,5
-35683,5
-35682,8
-35681,7
-35680,5
-35679,6
-35678,9
-35677,0
-35676,1
-35675,9
-35674,2
-35673,9
-35672,5
-35671,2
-35670,4
-35669,9
-35668,7
-35667,6
-35666,2
-35665,8
-35664,0
-35663,4
-35662,1
-35661,8
-35660,2
-35659,1
-35658,3
-35657,4
-35656,1
-35655,7
-35654,7
-35653,2
-35652,9
-35651,3
-35650,8
-35649,6
-35648,3
-35647,2
-35646,2
-35645,6
-35644,3
-35643,5
-35642,7
-35641,1
-35640,1
-35639,1
-35638,7
-35637,7
-35636,8
-35635,2
-35634,9
-35633,7
-35632,3
-35631,1
-35630,5
-35629,6
-35628,4
-35627,4
-35626,4
-35625,1
-35624,9
-35623,0
-35622,8
-35621,4
-35620,4
-35619,4
-35618,6
-35617,2
-35616,3
-35615,8
-35614,6
-35613,7
-35612,4
-35611,3
-35610,5
-35609,9
-35608,0
-35607,0
-35606,0
-35605,8
-35604,6
-35603,4
-35602,2
-35601,3
-35600,0
-35599,9
-35598,8
-35597,5
-35596,8
-35595,8
-35594,6
-35593,7
-35592,6
-35591,1
-35590,4
-35589,0
-35588,1
-35587,6
-35586,1
-35585,4
-35584,4
-35583,6
-35582,1
-35581,1
-35580,4
-35579,1
-35578,5
-35577,7
-35576,5
-35575,4
-35574,2
-35573,5
-35572,1
-35571,0
-35570,6
-35569,7
-35568,1
-35567,1
-35566,4
-35565,4
-35564,0
-35563,5
-35562,6
-35561,0
-35560,8
-35559,2
-35558,7
-35557,4
-35556,9
-35555,9
-35554,0
-35553,2
-35552,2
-35551,2
-35550,3
-35549,0
-35548,3
-35547,1
-35546,0
-35545,1
-35544,1
-35543,2
-35542,8
-35541,8
-35540,6
-35539,8
-35538,6
-35537,2
-35536,0
-35535,2
-35534,9
-35533,7
-35532,3
-35531,3
-35530,8
-35529,5
-35528,0
-35527,6
-35526,6
-35525,5
-35524,8
-35523,3
-35522,2
-35521,7
-35520,3
-35519,5
-35518,7
-35517,7
-35516,5
-35515,8
-35514,1
-35513,1
-35512,6
-35511,0
-35510,5
-35509,7
-35508,5
-35507,9
-35506,5
-35505,0
-35504,4
-35503,3
-35502,7
-35501,2
-35500,3
-35499,5
-35498,4
-35497,5
-35496,1
-35495,1
-35494,9
-35493,4
-35492,8
-35491,3
-35490,7
-35489,5
-35488,0
-35487,4
-35486,4
-35485,7
-35484,8
-35483,4
-35482,8
-35481,1
-35480,1
-35479,0
-35478,5
-35477,6
-35476,7
-35475,9
-35474,5
-35473,6
-35472,7
-35471,0
-35470,6
-35469,0
-35468,2
-35467,1
-35466,7
-35465,9
-35464,0
-35463,3
-35462,2
-35461,8
-35460,7
-35459,2
-35458,1
-35457,3
-35456,9
-35455,9
-35454,0
-35453,7
-35452,6
-35451,1
-35450,3
-35449,9
-35448,2
-35447,3
-35446,6
-35445,4
-35444,1
-35443,1
-35442,7
-35441,4
-35440,4
-35439,5
-35438,3
-35437,2
-35436,8
-35435,9
-35434,6
-35433,6
-35432,5
-35431,4
-35430,0
-35429,6
-35428,7
-35427,3
-35426,5
-35425,2
-35424,8
-35423,1
-35422,4
-35421,0
-35420,5
-35419,3
-35418,3
-35417,4
-35416,2
-35415,9
-35414,1
-35413,7
-35412,4
-35411,5
-35410,0
-35409,5
-35408,1
-35407,9
-35406,1
-35405,1
-35404,9
-35403,9
-35402,4
-35401,9
-35400,6
-35399,1
-35398,4
-35397,5
-35396,4
-35395,8
-35394,7
-35393,6
-35392,1
-35391,1
-35390,2
-35389,4
-35388,6
-35387,2
-35386,9
-35385,9
-35384,5
-35383,3
-35382,6
-35381,4
-35380,8
-35379,3
-35378,8
-35377,2
-35376,2
-35375,1
-35374,5
-35373,8
-35372,7
-35371,5
-35370,2
-35369,8
-35368,0
-35367,7
-35366,2
-35365,5
-35364,5
-35363,6
-35362,4
-35361,8
-35360,7
-35359,3
-35358,8
-35357,2
-35356,1
-35355,3
-35354,9
-35353,1
-35352,0
-35351,4
-35350,0
-35349,6
-35348,5
-35347,5
-35346,0
-35345,0
-35344,6
-35343,7
-35342,7
-35341,1
-35340,8
-35339,7
-35338,5
-35337,6
-35336,6
-35335,8
-35334,1
-35333,2
-35332,9
-35331,8
-35330,0
-35329,5
-35328,9
-35327,1
-35326,7
-35325,7
-35324,4
-35323,6
-35322,9
-35321,3
-35320,0
-35319,0
-35318,7
-35317,8
-35316,0
-35315,8
-35314,8
-35313,0
-35312,8
-35311,8
-35310,1
-35309,1
-35308,4
-35307,0
-35306,9
-35305,0
-35304,9
-35303,5
-35302,3
-35301,0
-35300,1
-35299,7
-35298,1
-35297,1
-35296,4
-35295,4
-35294,0
-35293,4
-35292,1
-35291,7
-35290,1
-35289,5
-35288,5
-35287,4
-35286,8
-35285,6
-35284,8
-35283,3
-35282,3
-35281,1
-35280,1
-35279,8
-35278,0
-35277,9
-35276,8
-35275,2
-35274,7
-35273,2
-35272,9
-35271,8
-35270,8
-35269,5
-35268,4
-35267,8
-35266,2
-35265,8
-35264,3
-35263,2
-35262,6
-35261,3
-35260,9
-35259,1
-35258,1
-35257,2
-35256,5
-35255,9
-35254,1
-35253,7
-35252,2
-35251,7
-35250,9
-35249,1
-35248,2
-35247,9
-35246,7
-35245,5
-35244,5
-35243,5
-35242,7
-35241,4
-35240,3
-35239,5
-35238,2
-35237,7
-35236,8
-35235,0
-35234,6
-35233,1
-35232,4
-35231,8
-35230,2
-35229,3
-35228,1
-35227,8
-35226,2
-35225,4
-35224,7
-35223,4
-35222,7
-35221,3
-35220,3
-35219,2
-35218,9
-35217,2
-35216,7
-35215,6
-35214,1
-35213,9
-35212,9
-35211,2
-35210,3
-35209,2
-35208,5
-35207,8
-35206,1
-35205,6
-35204,3
-35203,0
-35202,9
-35201,1
-35200,2
-35199,6
-35198,3
-35197,5
-35196,8
-35195,4
-35194,2
-35193,6
-35192,1
-35191,6
-35190,1
-35189,0
-35188,4
-35187,9
-35186,0
-35185,1
-35184,4
-35183,1
-35182,2
-35181,1
-35180,6
-35179,0
-35178,7
-35177,6
-35176,1
-35175,0
-35174,0
-35173,1
-35172,8
-35171,3
-35170,0
-35169,6
-35168,7
-35167,0
-35166,3
-35165,2
-35164,0
-35163,1
-35162,7
-35161,8
-35160,4
-35159,4
-35158,6
-35157,1
-35156,6
-35155,2
-35154,3
-35153,0
-35152,3
-35151,9
-35150,9
-35149,8
-35148,7
-35147,5
-35146,8
-35145,0
-35144,1
-35143,0
-35142,0
-35141,0
-35140,5
-35139,6
-35138,2
-35137,7
-35136,5
-35135,3
-35134,8
-35133,8
-35132,1
-35131,9
-35130,2
-35129,3
-35128,4
-35127,0
-35126,5
-35125,3
-35124,8
-35123,3
-35122,6
-35121,8
-35120,9
-35119,3
-35118,4
-35117,8
-35116,9
-35115,4
-35114,3
-35113,2
-35112,9
-35111,2
-35110,3
-35109,7
-35108,3
-35107,7
-35106,7
-35105,7
-35104,0
-35103,4
-35102,9
-35101,5
-35100,2
-35099,3
-35098,6
-35097,6
-35096,7
-35095,9
-35094,3
-35093,7
-35092,7
-35091,1
-35090,4
-35089,9
-35088,0
-35087,9
-35086,9
-35085,8
-35084,0
-35083,0
-35082,2
-35081,9
-35080,2
-35079,3
-35078,9
-35077,2
-35076,4
-35075,9
-35074,2
-35073,1
-35072,9
-35071,9
-35070,6
-35069,9
-35068,1
-35067,9
-35066,6
-35065,4
-35064,7
-35063,7
-35062,7
-35061,2
-35060,7
-35059,6
-35058,2
-35057,9
-35056,6
-35055,6
-35054,7
-35053,3
-35052,9
-35051,8
-35050,3
-35049,0
-35048,9
-35047,2
-35046,8
-35045,0
-35044,3
-35043,1
-35042,9
-35041,5
-35040,2
-35039,1
-35038,9
-35037,4
-35036,4
-35035,1
-35034,0
-35033,9
-35032,1
-35031,9
-35030,7
-35029,4
-35028,5
-35027,4
-35026,3
-35025,8
-35024,5
-35023,7
-35022,0
-35021,1
-35020,4
-35019,1
-35018,8
-35017,1
-35016,6
-35015,6
-35014,9
-35013,4
-35012,8
-35011,8
-35010,1
-35009,2
-35008,2
-35007,7
-35006,8
-35005,0
-35004,2
-35003,0
-35002,4
-35001,4
-35000,3
-34999,8
-34998,1
-34997,7
-34996,6
-34995,5
-34994,4
-34993,5
-34992,0
-34991,2
-34990,2
-34989,1
-34988,5
-34987,7
-34986,2
-34985,4
-34984,6
-34983,4
-34982,4
-34981,9
-34980,2
-34979,2
-34978,7
-34977,6
-34976,1
-34975,7
-34974,1
-34973,2
-34972,3
-34971,9
-34970,7
-34969,5
-34968,1
-34967,7
-34966,4
-34965,2
-34964,3
-34963,5
-34962,7
-34961,3
-34960,5
-34959,4
-34958,6
-34957,2
-34956,8
-34955,7
-34954,2
-34953,8
-34952,9
-34951,9
-34950,2
-34949,9
-34948,2
-34947,4
-34946,4
-34945,1
-34944,6
-34943,0
-34942,6
-34941,9
-34940,6
-34939,5
-34938,6
-34937,9
-34936,5
-34935,1
-34934,2
-34933,2
-34932,5
-34931,0
-34930,9
-34929,4
-34928,1
-34927,9
-34926,4
-34925,3
-34924,6
-34923,5
-34922,6
-34921,5
-34920,7
-34919,0
-34918,3
-34917,0
-34916,0
-34915,2
-34914,7
-34913,0
-34912,7
-34911,8
-34910,7
-34909,2
-34908,9
-34907,5
-34906,8
-34905,0
-34904,7
-34903,2
-34902,7
-34901,6
-34900,2
-34899,0
-34898,9
-34897,7
-34896,3
-34895,5
-34894,0
-34893,3
-34892,9
-34891,0
-34890,4
-34889,6
-34888,9
-34887,1
-34886,9
-34885,1
-34884,0
-34883,0
-34882,8
-34881,8
-34880,9
-34879,8
-34878,3
-34877,9
-34876,9
-34875,7
-34874,8
-34873,2
-34872,5
-34871,8
-34870,2
-34869,5
-34868,5
-34867,3
-34866,1
-34865,1
-34864,9
-34863,2
-34862,7
-34861,9
-34860,5
-34859,7
-34858,6
-34857,1
-34856,2
-34855,2
-34854,9
-34853,1
-34852,4
-34851,5
-34850,5
-34849,4
-34848,4
-34847,8
-34846,7
-34845,7
-34844,1
-34843,2
-34842,0
-34841,7
-34840,6
-34839,7
-34838,6
-34837,7
-34836,1
-34835,5
-34834,2
-34833,9
-34832,2
-34831,9
-34830,6
-34829,6
-34828,6
-34827,2
-34826,1
-34825,4
-34824,5
-34823,7
-34822,4
-34821,3
-34820,1
-34819,0
-34818,5
-34817,1
-34816,5
-34815,7
-34814,4
-34813,6
-34812,2
-34811,3
-34810,5
-34809,2
-34808,5
-34807,9
-34806,1
-34805,9
-34804,3
-34803,8
-34802,0
-34801,1
-34800,6
-34799,5
-34798,9
-34797,7
-34796,7
-34795,0
-34794,9
-34793,6
-34792,3
-34791,0
-34790,9
-34789,3
-34788,1
-34787,2
-34786,8
-34785,1
-34784,3
-34783,5
-34782,9
-34781,9
-34780,8
-34779,7
-34778,1
-34777,4
-34776,9
-34775,3
-34774,5
-34773,7
-34772,1
-34771,4
-34770,4
-34769,7
-34768,4
-34767,3
-34766,3
-34765,1
-34764,9
-34763,1
-34762,3
-34761,7
-34760,3
-34759,1
-34758,4
-34757,7
-34756,2
-34755,5
-34754,6
-34753,5
-34752,6
-34751,1
-34750,8
-34749,9
-34748,4
-34747,7
-34746,1
-34745,1
-34744,8
-34743,9
-34742,6
-34741,4
-34740,6
-34739,6
-34738,0
-34737,6
-34736,2
-34735,5
-34734,3
-34733,4
-34732,3
-34731,5
-34730,6
-34729,8
-34728,8
-34727,4
-34726,3
-34725,2
-34724,0
-34723,1
-34722,9
-34721,9
-34720,3
-34719,4
-34718,2
-34717,3
-34716,0
-34715,8
-34714,5
-34713,8
-34712,1
-34711,7
-34710,8
-34709,0
-34708,9
-34707,7
-34706,7
-34705,7
-34704,1
-34703,0
-34702,4
-34701,0
-34700,4
-34699,1
-34698,6
-34697,2
-34696,4
-34695,4
-34694,6
-34693,0
-34692,7
-34691,2
-34690,2
-34689,3
-34688,9
-34687,1
-34686,1
-34685,2
-34684,2
-34683,9
-34682,3
-34681,8
-34680,0
-34679,5
-34678,2
-34677,6
-34676,2
-34675,1
-34674,1
-34673,8
-34672,7
-34671,8
-34670,2
-34669,3
-34668,8
-34667,7
-34666,1
-34665,6
-34664,3
-34663,7
-34662,0
-34661,5
-34660,8
-34659,6
-34658,3
-34657,4
-34656,2
-34655,2
-34654,1
-34653,7
-34652,8
-34651,4
-34650,8
-34649,9
-34648,8
-34647,8
-34646,0
-34645,2
-34644,3
-34643,4
-34642,1
-34641,3
-34640,6
-34639,3
-34638,8
-34637,7
-34636,9
-34635,2
-34634,6
-34633,3
-34632,6
-34631,9
-34630,2
-34629,2
-34628,5
-34627,9
-34626,8
-34625,7
-34624,2
-34623,3
-34622,6
-34621,9
-34620,1
-34619,9
-34618,6
-34617,4
-34616,5
-34615,6
-34614,5
-34613,0
-34612,7
-34611,3
-34610,9
-34609,4
-34608,1
-34607,6
-34606,9
-34605,1
-34604,6
-34603,9
-34602,3
-34601,5
-34600,2
-34599,2
-34598,7
-34597,9
-34596,7
-34595,2
-34594,9
-34593,0
-34592,8
-34591,8
-34590,2
-34589,1
-34588,9
-34587,1
-34586,2
-34585,5
-34584,0
-34583,9
-34582,0
-34581,5
-34580,6
-34579,8
-34578,9
-34577,5
-34576,8
-34575,5
-34574,1
-34573,9
-34572,4
-34571,1
-34570,6
-34569,4
-34568,4
-34567,6
-34566,3
-34565,7
-34564,3
-34563,8
-34562,3
-34561,4
-34560,5
-34559,1
-34558,6
-34557,4
-34556,7
-34555,1
-34554,2
-34553,3
-34552,2
-34551,3
-34550,5
-34549,2
-34548,5
-34547,3
-34546,2
-34545,1
-34544,5
-34543,8
-34542,0
-34541,4
-34540,9
-34539,3
-34538,4
-34537,6
-34536,2
-34535,1
-34534,9
-34533,9
-34532,5
-34531,8
-34530,0
-34529,6
-34528,0
-34527,0
-34526,6
-34525,6
-34524,2
-34523,6
-34522,2
-34521,0
-34520,7
-34519,1
-34518,2
-34517,8
-34516,2
-34515,9
-34514,1
-34513,6
-34512,4
-34511,3
-34510,9
-34509,0
-34508,9
-34507,5
-34506,4
-34505,3
-34504,1
-34503,0
-34502,2
-34501,5
-34500,6
-34499,2
-34498,4
-34497,4
-34496,3
-34495,4
-34494,9
-34493,7
-34492,6
-34491,6
-34490,8
-34489,4
-34488,3
-34487,3
-34486,3
-34485,8
-34484,4
-34483,1
-34482,8
-34481,2
-34480,5
-34479,5
-34478,2
-34477,4
-34476,0
-34475,0
-34474,4
-34473,1
-34472,5
-34471,7
-34470,7
-34469,8
-34468,3
-34467,6
-34466,2
-34465,6
-34464,5
-34463,1
-34462,7
-34461,3
-34460,1
-34459,7
-34458,7
-34457,4
-34456,8
-34455,7
-34454,3
-34453,3
-34452,3
-34451,1
-34450,6
-34449,1
-34448,5
-34447,5
-34446,9
-34445,3
-34444,0
-34443,5
-34442,2
-34441,0
-34440,8
-34439,0
-34438,0
-34437,2
-34436,5
-34435,5
-34434,8
-34433,5
-34432,4
-34431,7
-34430,5
-34429,4
-34428,1
-34427,5
-34426,3
-34425,7
-34424,7
-34423,7
-34422,3
-34421,1
-34420,4
-34419,3
-34418,8
-34417,4
-34416,0
-34415,7
-34414,0
-34413,0
-34412,0
-34411,9
-34410,8
-34409,1
-34408,5
-34407,3
-34406,3
-34405,6
-34404,8
-34403,7
-34402,4
-34401,1
-34400,4
-34399,4
-34398,0
-34397,2
-34396,0
-34395,4
-34394,5
-34393,5
-34392,8
-34391,6
-34390,8
-34389,9
-34388,6
-34387,6
-34386,5
-34385,1
-34384,5
-34383,7
-34382,3
-34381,5
-34380,2
-34379,3
-34378,2
-34377,3
-34376,8
-34375,6
-34374,4
-34373,8
-34372,0
-34371,1
-34370,2
-34369,7
-34368,5
-34367,5
-34366,0
-34365,4
-34364,6
-34363,6
-34362,8
-34361,4
-34360,4
-34359,6
-34358,5
-34357,5
-34356,5
-34355,9
-34354,4
-34353,6
-34352,1
-34351,8
-34350,0
-34349,2
-34348,7
-34347,5
-34346,1
-34345,3
-34344,3
-34343,2
-34342,8
-34341,1
-34340,3
-34339,6
-34338,3
-34337,4
-34336,6
-34335,4
-34334,6
-34333,3
-34332,0
-34331,0
-34330,5
-34329,5
-34328,0
-34327,7
-34326,9
-34325,1
-34324,3
-34323,1
-34322,4
-34321,8
-34320,7
-34319,5
-34318,8
-34317,0
-34316,0
-34315,0
-34314,0
-34313,6
-34312,9
-34311,7
-34310,9
-34309,4
-34308,9
-34307,9
-34306,7
-34305,4
-34304,0
-34303,7
-34302,6
-34301,8
-34300,1
-34299,4
-34298,1
-34297,3
-34296,0
-34295,8
-34294,7
-34293,8
-34292,1
-34291,3
-34290,4
-34289,1
-34288,5
-34287,2
-34286,3
-34285,0
-34284,7
-34283,1
-34282,0
-34281,3
-34280,8
-34279,5
-34278,0
-34277,3
-34276,1
-34275,5
-34274,4
-34273,5
-34272,3
-34271,8
-34270,6
-34269,6
-34268,6
-34267,1
-34266,4
-34265,7
-34264,3
-34263,7
-34262,8
-34261,6
-34260,0
-34259,5
-34258,6
-34257,6
-34256,9
-34255,5
-34254,5
-34253,2
-34252,2
-34251,6
-34250,1
-34249,5
-34248,6
-34247,0
-34246,3
-34245,2
-34244,6
-34243,6
-34242,1
-34241,5
-34240,9
-34239,5
-34238,4
-34237,6
-34236,1
-34235,1
-34234,7
-34233,2
-34232,0
-34231,5
-34230,8
-34229,1
-34228,0
-34227,4
-34226,8
-34225,6
-34224,1
-34223,9
-34222,5
-34221,1
-34220,7
-34219,6
-34218,6
-34217,7
-34216,6
-34215,7
-34214,3
-34213,8
-34212,1
-34211,1
-34210,6
-34209,4
-34208,8
-34207,1
-34206,4
-34205,4
-34204,1
-34203,4
-34202,1
-34201,1
-34200,7
-34199,9
-34198,6
-34197,3
-34196,8
-34195,6
-34194,5
-34193,6
-34192,2
-34191,5
-34190,9
-34189,4
-34188,3
-34187,1
-34186,6
-34185,6
-34184,3
-34183,0
-34182,7
-34181,4
-34180,4
-34179,6
-34178,1
-34177,1
-34176,5
-34175,5
-34174,4
-34173,1
-34172,6
-34171,9
-34170,2
-34169,7
-34168,7
-34167,5
-34166,1
-34165,9
-34164,3
-34163,9
-34162,3
-34161,9
-34160,4
-34159,9
-34158,8
-34157,2
-34156,7
-34155,1
-34154,8
-34153,6
-34152,9
-34151,5
-34150,3
-34149,8
-34148,8
-34147,8
-34146,8
-34145,9
-34144,2
-34143,8
-34142,3
-34141,4
-34140,0
-34139,8
-34138,4
-34137,6
-34136,5
-34135,0
-34134,6
-34133,7
-34132,8
-34131,9
-34130,7
-34129,4
-34128,2
-34127,7
-34126,2
-34125,8
-34124,0
-34123,0
-34122,4
-34121,2
-34120,9
-34119,0
-34118,1
-34117,7
-34116,9
-34115,7
-34114,1
-34113,7
-34112,0
-34111,7
-34110,0
-34109,3
-34108,1
-34107,2
-34106,8
-34105,1
-34104,4
-34103,4
-34102,0
-34101,7
-34100,0
-34099,9
-34098,8
-34097,1
-34096,8
-34095,8
-34094,1
-34093,2
-34092,5
-34091,5
-34090,1
-34089,0
-34088,8
-34087,8
-34086,0
-34085,3
-34084,7
-34083,0
-34082,5
-34081,3
-34080,7
-34079,7
-34078,0
-34077,5
-34076,5
-34075,2
-34074,5
-34073,2
-34072,2
-34071,7
-34070,2
-34069,7
-34068,5
-34067,6
-34066,7
-34065,6
-34064,2
-34063,4
-34062,0
-34061,1
-34060,8
-34059,0
-34058,6
-34057,9
-34056,9
-34055,6
-34054,6
-34053,2
-34052,4
-34051,4
-34050,0
-34049,1
-34048,7
-34047,9
-34046,8
-34045,2
-34044,3
-34043,3
-34042,1
-34041,4
-34040,5
-34039,2
-34038,2
-34037,7
-34036,4
-34035,1
-34034,7
-34033,9
-34032,8
-34031,9
-34030,6
-34029,8
-34028,7
-34027,8
-34026,7
-34025,0
-34024,4
-34023,4
-34022,5
-34021,5
-34020,5
-34019,0
-34018,3
-34017,6
-34016,9
-34015,4
-34014,1
-34013,0
-34012,1
-34011,2
-34010,3
-34009,1
-34008,6
-34007,0
-34006,1
-34005,2
-34004,4
-34003,3
-34002,3
-34001,2
-34000,0
-33999,6
-33998,9
-33997,2
-33996,1
-33995,3
-33994,2
-33993,2
-33992,8
-33991,0
-33990,6
-33989,1
-33988,1
-33987,2
-33986,7
-33985,2
-33984,8
-33983,3
-33982,1
-33981,9
-33980,5
-33979,5
-33978,1
-33977,8
-33976,5
-33975,0
-33974,3
-33973,7
-33972,7
-33971,5
-33970,4
-33969,5
-33968,7
-33967,3
-33966,5
-33965,7
-33964,8
-33963,0
-33962,2
-33961,1
-33960,4
-33959,0
-33958,9
-33957,1
-33956,7
-33955,9
-33954,1
-33953,6
-33952,7
-33951,1
-33950,3
-33949,5
-33948,9
-33947,2
-33946,4
-33945,0
-33944,3
-33943,5
-33942,1
-33941,4
-33940,2
-33939,1
-33938,4
-33937,0
-33936,1
-33935,1
-33934,7
-33933,3
-33932,7
-33931,1
-33930,3
-33929,3
-33928,0
-33927,4
-33926,9
-33925,4
-33924,6
-33923,8
-33922,2
-33921,9
-33920,5
-33919,1
-33918,9
-33917,5
-33916,0
-33915,7
-33914,2
-33913,3
-33912,6
-33911,8
-33910,6
-33909,7
-33908,2
-33907,5
-33906,5
-33905,8
-33904,0
-33903,1
-33902,4
-33901,7
-33900,3
-33899,6
-33898,6
-33897,5
-33896,1
-33895,9
-33894,3
-33893,0
-33892,3
-33891,8
-33890,9
-33889,7
-33888,1
-33887,3
-33886,0
-33885,5
-33884,7
-33883,4
-33882,0
-33881,4
-33880,9
-33879,9
-33878,8
-33877,2
-33876,8
-33875,3
-33874,1
-33873,5
-33872,8
-33871,3
-33870,7
-33869,5
-33868,0
-33867,3
-33866,5
-33865,4
-33864,4
-33863,2
-33862,5
-33861,9
-33860,6
-33859,6
-33858,0
-33857,2
-33856,4
-33855,1
-33854,9
-33853,8
-33852,5
-33851,0
-33850,3
-33849,8
-33848,3
-33847,0
-33846,1
-33845,1
-33844,2
-33843,9
-33842,6
-33841,1
-33840,1
-33839,0
-33838,7
-33837,2
-33836,8
-33835,2
-33834,7
-33833,2
-33832,1
-33831,4
-33830,1
-33829,8
-33828,6
-33827,7
-33826,7
-33825,6
-33824,3
-33823,2
-33822,4
-33821,1
-33820,4
-33819,5
-33818,8
-33817,3
-33816,6
-33815,4
-33814,8
-33813,4
-33812,6
-33811,6
-33810,1
-33809,7
-33808,5
-33807,8
-33806,1
-33805,3
-33804,2
-33803,2
-33802,9
-33801,0
-33800,0
-33799,2
-33798,9
-33797,1
-33796,3
-33795,3
-33794,3
-33793,3
-33792,9
-33791,3
-33790,4
-33789,1
-33788,2
-33787,6
-33786,8
-33785,1
-33784,9
-33783,5
-33782,4
-33781,7
-33780,9
-33779,0
-33778,7
-33777,2
-33776,9
-33775,9
-33774,1
-33773,4
-33772,0
-33771,6
-33770,7
-33769,8
-33768,7
-33767,9
-33766,7
-33765,2
-33764,4
-33763,4
-33762,4
-33761,6
-33760,3
-33759,1
-33758,9
-33757,3
-33756,6
-33755,6
-33754,3
-33753,2
-33752,8
-33751,3
-33750,8
-33749,2
-33748,4
-33747,0
-33746,6
-33745,0
-33744,7
-33743,5
-33742,9
-33741,0
-33740,1
-33739,6
-33738,5
-33737,2
-33736,3
-33735,0
-33734,3
-33733,0
-33732,0
-33731,4
-33730,4
-33729,5
-33728,0
-33727,5
-33726,3
-33725,0
-33724,2
-33723,3
-33722,1
-33721,2
-33720,4
-33719,3
-33718,0
-33717,2
-33716,0
-33715,7
-33714,9
-33713,3
-33712,3
-33711,9
-33710,6
-33709,5
-33708,9
-33707,8
-33706,1
-33705,8
-33704,0
-33703,6
-33702,5
-33701,1
-33700,4
-33699,5
-33698,1
-33697,7
-33696,5
-33695,7
-33694,6
-33693,2
-33692,1
-33691,1
-33690,0
-33689,5
-33688,0
-33687,4
-33686,1
-33685,9
-33684,5
-33683,3
-33682,4
-33681,5
-33680,3
-33679,8
-33678,8
-33677,3
-33676,7
-33675,8
-33674,2
-33673,6
-33672,9
-33671,8
-33670,3
-33669,0
-33668,6
-33667,7
-33666,6
-33665,2
-33664,8
-33663,6
-33662,9
-33661,1
-33660,5
-33659,7
-33658,2
-33657,1
-33656,2
-33655,3
-33654,9
-33653,4
-33652,1
-33651,9
-33650,2
-33649,8
-33648,4
-33647,6
-33646,7
-33645,8
-33644,6
-33643,9
-33642,8
-33641,4
-33640,3
-33639,1
-33638,2
-33637,0
-33636,2
-33635,9
-33634,8
-33633,1
-33632,5
-33631,0
-33630,9
-33629,5
-33628,2
-33627,7
-33626,5
-33625,8
-33624,1
-33623,5
-33622,1
-33621,1
-33620,0
-33619,5
-33618,4
-33617,2
-33616,0
-33615,0
-33614,9
-33613,0
-33612,2
-33611,7
-33610,7
-33609,5
-33608,2
-33607,5
-33606,4
-33605,6
-33604,3
-33603,9
-33602,5
-33601,4
-33600,0
-33599,5
-33598,6
-33597,3
-33596,3
-33595,3
-33594,1
-33593,6
-33592,2
-33591,4
-33590,4
-33589,4
-33588,0
-33587,5
-33586,1
-33585,8
-33584,0
-33583,3
-33582,4
-33581,5
-33580,0
-33579,2
-33578,2
-33577,0
-33576,1
-33575,1
-33574,6
-33573,1
-33572,4
-33571,3
-33570,1
-33569,5
-33568,9
-33567,9
-33566,2
-33565,5
-33564,0
-33563,0
-33562,2
-33561,4
-33560,7
-33559,8
-33558,2
-33557,8
-33556,4
-33555,4
-33554,4
-33553,4
-33552,8
-33551,0
-33550,5
-33549,8
-33548,5
-33547,4
-33546,7
-33545,4
-33544,4
-33543,9
-33542,2
-33541,4
-33540,8
-33539,3
-33538,0
-33537,9
-33536,8
-33535,7
-33534,6
-33533,2
-33532,4
-33531,2
-33530,6
-33529,3
-33528,2
-33527,7
-33526,5
-33525,1
-33524,0
-33523,2
-33522,9
-33521,9
-33520,0
-33519,4
-33518,2
-33517,7
-33516,0
-33515,5
-33514,4
-33513,4
-33512,1
-33511,5
-33510,6
-33509,6
-33508,8
-33507,1
-33506,2
-33505,8
-33504,3
-33503,3
-33502,2
-33501,9
-33500,7
-33499,1
-33498,4
-33497,4
-33496,6
-33495,9
-33494,0
-33493,2
-33492,4
-33491,4
-33490,5
-33489,7
-33488,8
-33487,9
-33486,4
-33485,2
-33484,4
-33483,1
-33482,7
-33481,8
-33480,2
-33479,8
-33478,2
-33477,1
-33476,2
-33475,9
-33474,7
-33473,7
-33472,0
-33471,1
-33470,2
-33469,0
-33468,9
-33467,4
-33466,2
-33465,1
-33464,4
-33463,5
-33462,0
-33461,8
-33460,6
-33459,1
-33458,9
-33457,5
-33456,1
-33455,6
-33454,2
-33453,1
-33452,8
-33451,0
-33450,5
-33449,1
-33448,4
-33447,9
-33446,6
-33445,6
-33444,5
-33443,1
-33442,1
-33441,7
-33440,9
-33439,4
-33438,2
-33437,7
-33436,3
-33435,4
-33434,6
-33433,0
-33432,6
-33431,3
-33430,0
-33429,6
-33428,3
-33427,0
-33426,1
-33425,3
-33424,2
-33423,6
-33422,3
-33421,1
-33420,0
-33419,5
-33418,9
-33417,1
-33416,3
-33415,9
-33414,0
-33413,2
-33412,0
-33411,5
-33410,8
-33409,9
-33408,6
-33407,6
-33406,5
-33405,2
-33404,4
-33403,7
-33402,2
-33401,0
-33400,7
-33399,9
-33398,1
